year	currentIteration	infectedNodes
2000	1	{"5131___support vector machine":["5134___experiment"],"1352___motion estimation ":[],"1350___simulation":[],"1349___nonlinear system":[],"5132___feature vector":[]}
2000	2	{"5134___experiment":[]}
2000	1	{"5131___support vector machine":[],"5310___delay":[],"5307___periodic solution":[],"1352___motion estimation ":[],"5134___experiment":[],"1350___simulation":[],"5312___lyapunov functional":[],"1349___nonlinear system":[],"5132___feature vector":[],"5308___43.80.+p":[]}
2000	1	{"1279___artificial neural network":[],"5131___support vector machine":[],"5310___delay":[],"5307___periodic solution":[],"1352___motion estimation ":[],"5134___experiment":[],"1350___simulation":[],"5312___lyapunov functional":[],"1349___nonlinear system":[],"1280___neural network simulation":[],"5132___feature vector":[],"5308___43.80.+p":[]}
2000	1	{"1279___artificial neural network":[],"5131___support vector machine":[],"5310___delay":[],"5307___periodic solution":[],"1352___motion estimation ":[],"5134___experiment":[],"1350___simulation":[],"5312___lyapunov functional":[],"1349___nonlinear system":[],"1280___neural network simulation":[],"5132___feature vector":[],"5308___43.80.+p":[]}
2001	1	{"2510___signal processing":["2507___signal processing algorithms","6701___laboratories","6702___fading","7562___bayesian methods"],"2511___state-space methods":["2512___mathematics"],"2514___state estimation":["6966___linear systems"],"6689___filtering":[],"6692___stochastic processes":[]}
2001	2	{"2512___mathematics":[],"2507___signal processing algorithms":[],"6701___laboratories":[],"6966___linear systems":["6965___computer simulation"],"6702___fading":[],"7562___bayesian methods":[]}
2001	3	{"6965___computer simulation":[]}
2001	1	{"6968___deconvolution":["11054___smoothing methods"],"2508___filtering algorithms":["9692___particle filters"],"2510___signal processing":["6701___laboratories"],"2512___mathematics":[],"2507___signal processing algorithms":[],"2511___state-space methods":[],"2514___state estimation":["6965___computer simulation"],"6689___filtering":[],"7562___bayesian methods":[],"6692___stochastic processes":[]}
2001	2	{"11054___smoothing methods":[],"9692___particle filters":[],"6701___laboratories":[],"6965___computer simulation":[]}
2001	1	{"11100___domain ontologies":[],"2508___filtering algorithms":["9692___particle filters"],"2510___signal processing":[],"11099___widely acknowledged":[],"2512___mathematics":[],"2507___signal processing algorithms":[],"6966___linear systems":[],"6702___fading":[],"7562___bayesian methods":[],"6968___deconvolution":["11054___smoothing methods"],"10460___projection learning":["10466___reproducing kernel hilbert space"],"10464___generalization (psychology)":[],"11102___useful tools":[],"2511___state-space methods":[],"6701___laboratories":[],"2514___state estimation":["2522___monte carlo methods"],"10457___multilayer feedforward neural networks":["10462___generalization capability"],"6689___filtering":[],"6965___computer simulation":[],"6692___stochastic processes":[]}
2001	2	{"2522___monte carlo methods":[],"11054___smoothing methods":[],"9692___particle filters":[],"10462___generalization capability":[],"10466___reproducing kernel hilbert space":[]}
2001	1	{"11100___domain ontologies":[],"9321___markov chain monte carlo ":[],"2507___signal processing algorithms":[],"6966___linear systems":[],"6702___fading":[],"7562___bayesian methods":[],"5339___feedforward neural network":[],"6968___deconvolution":[],"7276___real life":[],"10460___projection learning":[],"9692___particle filters":[],"10464___generalization (psychology)":[],"11102___useful tools":[],"2511___state-space methods":[],"6701___laboratories":[],"2514___state estimation":[],"10457___multilayer feedforward neural networks":[],"9322___importance sampling ":[],"10697___s function":[],"5340___artificial neural network":[],"2508___filtering algorithms":[],"2510___signal processing":[],"2522___monte carlo methods":[],"10698___passage method":[],"11054___smoothing methods":[],"11099___widely acknowledged":[],"2512___mathematics":[],"5962___transportable machine understanding":[],"10458___increment":[],"5961___formal ontologies":[],"10462___generalization capability":[],"10466___reproducing kernel hilbert space":[],"5342___algorithm":[],"6689___filtering":[],"6965___computer simulation":[],"6692___stochastic processes":[],"7274___cluster analysis":[]}
2002	1	{"9770___blind source separation":["9772___important method"],"1450___monte carlo methods":[],"1452___signal processing":[],"10132___speech processing":[],"1449___bayesian methods":[]}
2002	2	{"9772___important method":["9774___overcomplete situation"]}
2002	3	{"9774___overcomplete situation":["9769___independent component analysis","9776___unsupervised learning"]}
2002	4	{"9769___independent component analysis":[],"9776___unsupervised learning":[]}
