2000	5	[1350, 1349, 1352, 5132, 5131]
2000	10	[1350, 1349, 1352, 5132, 5131, 5134, 5312, 5308, 5310, 5307]
2000	20	[1350, 1349, 1352, 5132, 5131, 5134, 5312, 5308, 5310, 5307, 1279, 1280]
2000	100	[1350, 1349, 1352, 5132, 5131, 5134, 5312, 5308, 5310, 5307, 1279, 1280]
2001	5	[2510, 2507, 6702, 7562, 6701]
2001	10	[2510, 2507, 6702, 7562, 6701, 2512, 6966, 6965, 11100, 11102]
2001	20	[2510, 2507, 6702, 7562, 6701, 2512, 6966, 6965, 11100, 11102, 11099, 2522, 2511, 6692, 6689, 5339, 5342, 7276, 10460, 10464]
2001	100	[2510, 2507, 6702, 7562, 6701, 2512, 6966, 6965, 11100, 11102, 11099, 2522, 2511, 6692, 6689, 5339, 5342, 7276, 10460, 10464, 10457, 10458, 10462, 10466, 7274, 2514, 6968, 2508, 5340, 9321, 9322, 10697, 10698, 9692, 11054, 5962, 5961]
2002	5	[1450, 1452, 1449, 10132, 9770]
2002	10	[1450, 1452, 1449, 10132, 9770, 9774, 9776, 9769, 9772, 12152]
2002	20	[1450, 1452, 1449, 10132, 9770, 9774, 9776, 9769, 9772, 12152, 12149, 12154, 12150, 6715, 6716, 7847, 7848, 10795, 10796]
2002	100	[1450, 1452, 1449, 10132, 9770, 9774, 9776, 9769, 9772, 12152, 12149, 12154, 12150, 6715, 6716, 7847, 7848, 10795, 10796]
2003	5	[5077, 5088, 5078, 5086, 5084]
2003	10	[5077, 5088, 5078, 5086, 5084, 5082, 5080, 2359, 2364, 2366]
2003	20	[5077, 5088, 5078, 5086, 5084, 5082, 5080, 2359, 2364, 2366, 2362, 2372, 2370, 2368, 2360, 3315, 3320, 3324, 3316, 3322]
2003	100	[5077, 5088, 5078, 5086, 5084, 5082, 5080, 2359, 2364, 2366, 2362, 2372, 2370, 2368, 2360, 3315, 3320, 3324, 3316, 3322, 8201, 8202, 8206, 8204, 218, 220, 1111, 217, 618, 620, 617, 7675, 7678, 7676, 9720, 9713, 9714, 9716, 9241, 9718, 9244, 6009, 6012, 9678, 10784, 10781, 5320, 5319, 3318, 7680, 1112, 1432, 1430, 7795, 1429, 6024, 6026, 6015, 6016, 6028, 9584, 9583]
2004	5	[10738, 10733, 10736, 10742, 10740]
2004	10	[10738, 10733, 10736, 10742, 10740, 10734, 10744, 7764, 7762, 7760]
2004	20	[10738, 10733, 10736, 10742, 10740, 10734, 10744, 7764, 7762, 7760, 7757, 7758, 9870, 9876, 9872, 9865, 9880, 9878, 9882, 9884]
2004	100	[10738, 10733, 10736, 10742, 10740, 10734, 10744, 7764, 7762, 7760, 7757, 7758, 9870, 9876, 9872, 9865, 9880, 9878, 9882, 9884, 9874, 9868, 9866, 7771, 7774, 7772, 12105, 12106, 12116, 12110, 12112, 12114, 12108, 7688, 2916, 7692, 2915, 2918, 7690, 4454, 4460, 4453, 4462, 4458, 4456, 9378, 9375, 9380, 9376, 11120, 11119, 9762, 6032, 11106, 11105, 1250, 11116, 11113, 1249, 9672, 5326, 8488, 8490, 8486, 8498, 8482, 8494, 8496, 8484, 8481, 8492, 6029, 6034, 9760, 1252, 1256, 10959, 9694, 9693, 8269, 2444, 5334, 5333, 5168, 5167, 1255]
2005	5	[7588, 7584, 7586, 7578, 7573]
2005	10	[7588, 7584, 7586, 7578, 7573, 7576, 7574, 7580, 7582, 6363]
2005	20	[7588, 7584, 7586, 7578, 7573, 7576, 7574, 7580, 7582, 6363, 6372, 6368, 6374, 6364, 6366, 6370, 2346, 2350, 154, 145]
2005	100	[7588, 7584, 7586, 7578, 7573, 7576, 7574, 7580, 7582, 6363, 6372, 6368, 6374, 6364, 6366, 6370, 2346, 2350, 154, 145, 4763, 4768, 6042, 6040, 5328, 2348, 2345, 8156, 8152, 8154, 8151, 2072, 2071, 2074, 2076, 8371, 788, 8378, 8376, 8375, 146, 148, 6156, 152, 784, 786, 150, 782, 2078, 3086, 10218, 8068, 8067, 2061, 10217, 7542, 10659, 2062, 3085, 781, 5345, 5346, 9682, 5160, 9686, 9685, 9681, 2092, 6073, 6074]
2006	5	[11032, 11038, 6130, 6128, 6728]
2006	10	[11032, 11038, 6130, 6128, 6728, 6730, 6734, 6727, 6736, 10182]
2006	20	[11032, 11038, 6130, 6128, 6728, 6730, 6734, 6727, 6736, 10182, 10178, 10176, 10180, 10175, 10184, 1385, 5927, 5845, 5846, 10367]
2006	100	[11032, 11038, 6130, 6128, 6728, 6730, 6734, 6727, 6736, 10182, 10178, 10176, 10180, 10175, 10184, 1385, 5927, 5845, 5846, 10367, 4140, 1388, 1386, 2552, 6651, 6656, 6652, 6654, 133, 11162, 4803, 4806, 9848, 4810, 4827, 4812, 4804, 4828, 9847, 9850, 4832, 5802, 4139, 1243, 5338, 4808, 1242, 134, 1241, 2357, 1968, 1967, 223, 224, 6164, 4486, 4485, 10236, 9396, 9395, 11020]
2007	5	[1132, 1128, 10391, 10392, 1135]
2007	10	[1132, 1128, 10391, 10392, 1135, 1130, 1125, 10405, 10406, 3138]
2007	20	[1132, 1128, 10391, 10392, 1135, 1130, 1125, 10405, 10406, 3138, 1126, 11138, 11140, 11134, 11136, 11133, 128, 5822, 127, 10646]
2007	100	[1132, 1128, 10391, 10392, 1135, 1130, 1125, 10405, 10406, 3138, 1126, 11138, 11140, 11134, 11136, 11133, 128, 5822, 127, 10646, 10648, 10645, 2270, 2267, 2268, 2272, 1134, 1136, 130, 7755, 7756, 3269, 1149, 10863, 7783, 7784, 9607, 3254, 3253, 5482, 5481, 4736, 4735, 7570, 7569, 5823, 4080, 4079]
2008	5	[1770, 561, 564, 1465, 1470]
2008	10	[1770, 561, 564, 1465, 1470, 1466, 1468, 9352, 9350, 9354]
2008	20	[1770, 561, 564, 1465, 1470, 1466, 1468, 9352, 9350, 9354, 9349, 6924, 6920, 6918, 6917, 6922, 3146, 3152, 3144, 3148]
