2000	5	[1279, 1350, 5312, 1349, 5132]
2000	10	[1279, 1350, 5312, 1349, 5132, 5308, 5131, 5310, 5307, 1352]
2000	20	[1279, 1350, 5312, 1349, 5132, 5308, 5131, 5310, 5307, 1352, 5134, 1280]
2000	100	[1279, 1350, 5312, 1349, 5132, 5308, 5131, 5310, 5307, 1352, 5134, 1280]
2001	5	[2510, 2514, 2508, 6692, 2511]
2001	10	[2510, 2514, 2508, 6692, 2511, 6968, 6689, 5340, 2507, 10460]
2001	20	[2510, 2514, 2508, 6692, 2511, 6968, 6689, 5340, 2507, 10460, 10464, 10457, 10458, 10462, 10466, 11100, 6702, 7562, 11102, 6701]
2001	100	[2510, 2514, 2508, 6692, 2511, 6968, 6689, 5340, 2507, 10460, 10464, 10457, 10458, 10462, 10466, 11100, 6702, 7562, 11102, 6701, 11099, 2512, 6966, 6965, 9321, 5339, 7276, 9322, 10697, 2522, 10698, 5962, 5961, 5342, 7274, 9692, 11054]
2002	5	[9770, 10795, 10796, 1450, 1452]
2002	10	[9770, 10795, 10796, 1450, 1452, 6715, 7847, 9774, 12152, 9776]
2002	20	[9770, 10795, 10796, 1450, 1452, 6715, 7847, 9774, 12152, 9776, 1449, 7848, 9769, 12149, 9772, 10132, 12154, 6716, 12150]
2002	100	[9770, 10795, 10796, 1450, 1452, 6715, 7847, 9774, 12152, 9776, 1449, 7848, 9769, 12149, 9772, 10132, 12154, 6716, 12150]
2003	5	[1112, 3318, 5077, 5088, 5078]
2003	10	[1112, 3318, 5077, 5088, 5078, 5086, 5084, 5082, 5080, 2359]
2003	20	[1112, 3318, 5077, 5088, 5078, 5086, 5084, 5082, 5080, 2359, 2364, 2366, 2362, 2372, 2370, 2368, 2360, 1432, 3315, 3320]
