2000	5	[1350, 1349, 1352, 5132, 5131]
2000	10	[1350, 1349, 1352, 5132, 5131, 5134, 5312, 5308, 5310, 5307]
2000	20	[1350, 1349, 1352, 5132, 5131, 5134, 5312, 5308, 5310, 5307, 1279, 1280]
2000	100	[1350, 1349, 1352, 5132, 5131, 5134, 5312, 5308, 5310, 5307, 1279, 1280]
2001	5	[2511, 6692, 6689, 2510, 2507]
2001	10	[2511, 6692, 6689, 2510, 2507, 6702, 7562, 6701, 2512, 2514]
2001	20	[2511, 6692, 6689, 2510, 2507, 6702, 7562, 6701, 2512, 2514, 6966, 6965, 11100, 11102, 11099, 6968, 10460, 10464, 10457, 10458]
2001	100	[2511, 6692, 6689, 2510, 2507, 6702, 7562, 6701, 2512, 2514, 6966, 6965, 11100, 11102, 11099, 6968, 10460, 10464, 10457, 10458, 10462, 10466, 2508, 2522, 5339, 5342, 7276, 7274, 5340, 9321, 9692, 9322, 10697, 10698, 11054, 5962, 5961]
2002	5	[1450, 1452, 1449, 10132, 9770]
2002	10	[1450, 1452, 1449, 10132, 9770, 9774, 9776, 9769, 9772, 12152]
2002	20	[1450, 1452, 1449, 10132, 9770, 9774, 9776, 9769, 9772, 12152, 12149, 12154, 12150, 10795, 10796, 6715, 7847, 7848, 6716]
2002	100	[1450, 1452, 1449, 10132, 9770, 9774, 9776, 9769, 9772, 12152, 12149, 12154, 12150, 10795, 10796, 6715, 7847, 7848, 6716]
2003	5	[5077, 5088, 5078, 5086, 5084]
2003	10	[5077, 5088, 5078, 5086, 5084, 5082, 5080, 2359, 2364, 2366]
2003	20	[5077, 5088, 5078, 5086, 5084, 5082, 5080, 2359, 2364, 2366, 2362, 2372, 2370, 2368, 2360, 3315, 3320, 3324, 3316, 3322]
2003	100	[5077, 5088, 5078, 5086, 5084, 5082, 5080, 2359, 2364, 2366, 2362, 2372, 2370, 2368, 2360, 3315, 3320, 3324, 3316, 3322, 218, 220, 1111, 217, 8201, 8202, 8206, 8204, 3318, 618, 620, 617, 9720, 9713, 9714, 9716, 9241, 9718, 9244, 7675, 7678, 7676, 1112, 7680, 6009, 6012, 9678, 10784, 10781, 5320, 5319, 1432, 1429, 6024, 6026, 6015, 9584, 6028, 1430, 6016, 7795, 9583]
2004	5	[10738, 10733, 10736, 10742, 10740]
2004	10	[10738, 10733, 10736, 10742, 10740, 10734, 10744, 7764, 7762, 7760]
2004	20	[10738, 10733, 10736, 10742, 10740, 10734, 10744, 7764, 7762, 7760, 7757, 7758, 9870, 9876, 9872, 9865, 9880, 9878, 9882, 9884]
2004	100	[10738, 10733, 10736, 10742, 10740, 10734, 10744, 7764, 7762, 7760, 7757, 7758, 9870, 9876, 9872, 9865, 9880, 9878, 9882, 9884, 9874, 9868, 9866, 7771, 7774, 7772, 4454, 4460, 4453, 4462, 4458, 4456, 12105, 12106, 12116, 12110, 12112, 12114, 12108, 7688, 2916, 7692, 2915, 2918, 7690, 8488, 8490, 8486, 8498, 8482, 8494, 8496, 8484, 8481, 8492, 9378, 9375, 9380, 9376, 6029, 6034, 11120, 11119, 9762, 1250, 9760, 6032, 11106, 11105, 11116, 11113, 1249, 9672, 5326, 1252, 1256, 5168, 9694, 2444, 5334, 9693, 1255, 5333, 8269, 10959, 5167]
2005	5	[7588, 7584, 7586, 7578, 7573]
2005	10	[7588, 7584, 7586, 7578, 7573, 7576, 7574, 7580, 7582, 6363]
2005	20	[7588, 7584, 7586, 7578, 7573, 7576, 7574, 7580, 7582, 6363, 6372, 6368, 6374, 6364, 6366, 6370, 154, 145, 146, 2346]
2005	100	[7588, 7584, 7586, 7578, 7573, 7576, 7574, 7580, 7582, 6363, 6372, 6368, 6374, 6364, 6366, 6370, 154, 145, 146, 2346, 2350, 5328, 2348, 2345, 2072, 2071, 2074, 2076, 784, 786, 8156, 8152, 8154, 8151, 6042, 4763, 4768, 6040, 150, 148, 152, 8371, 788, 8378, 8376, 8375, 2078, 782, 6156, 3086, 2061, 10217, 8068, 9682, 10218, 5160, 6073, 7542, 5345, 6074, 9686, 781, 9685, 10659, 5346, 2062, 8067, 9681, 3085, 2092]
2006	5	[6128, 11032, 11038, 5927, 5845]
2006	10	[6128, 11032, 11038, 5927, 5845, 6728, 6730, 6734, 6727, 6736]
2006	20	[6128, 11032, 11038, 5927, 5845, 6728, 6730, 6734, 6727, 6736, 10182, 10178, 10176, 10180, 10175, 10184, 6130, 1385, 5802, 4139]
2006	100	[6128, 11032, 11038, 5927, 5845, 6728, 6730, 6734, 6727, 6736, 10182, 10178, 10176, 10180, 10175, 10184, 6130, 1385, 5802, 4139, 5338, 5846, 10367, 1243, 4140, 1388, 1386, 2552, 6651, 6656, 6652, 6654, 4803, 4806, 4810, 4812, 4804, 4808, 133, 11162, 4827, 4828, 4832, 1242, 9848, 9847, 9850, 134, 223, 4486, 1968, 10236, 1967, 9396, 11020, 6164, 2357, 9395, 224, 1241, 4485]
2007	5	[1132, 1125, 1126, 1130, 1135]
2007	10	[1132, 1125, 1126, 1130, 1135, 1128, 10391, 10392, 11138, 11140]
2007	20	[1132, 1125, 1126, 1130, 1135, 1128, 10391, 10392, 11138, 11140, 11134, 11136, 11133, 1134, 10405, 10406, 3138, 128, 5822, 127]
2007	100	[1132, 1125, 1126, 1130, 1135, 1128, 10391, 10392, 11138, 11140, 11134, 11136, 11133, 1134, 10405, 10406, 3138, 128, 5822, 127, 1136, 130, 2270, 2267, 2268, 2272, 10646, 10648, 10645, 7783, 4736, 9607, 4735, 7755, 3269, 7570, 5482, 5481, 1149, 7569, 4080, 4079, 7756, 10863, 5823, 3254, 7784, 3253]
2008	5	[564, 1770, 561, 1764, 1759]
2008	10	[564, 1770, 561, 1764, 1759, 9352, 9350, 9354, 9349, 562]
2008	20	[564, 1770, 561, 1764, 1759, 9352, 9350, 9354, 9349, 562, 6924, 6920, 6918, 6917, 6922, 2556, 1465, 1470, 1466, 1468]
