2000	5	[1350, 1349, 1352, 5312, 5308]
2000	10	[1350, 1349, 1352, 5312, 5308, 5310, 5307, 5132, 5131, 5134]
2000	20	[1350, 1349, 1352, 5312, 5308, 5310, 5307, 5132, 5131, 5134, 1279, 1280]
2000	100	[1350, 1349, 1352, 5312, 5308, 5310, 5307, 5132, 5131, 5134, 1279, 1280]
2001	5	[2510, 2514, 2511, 6692, 6689]
2001	10	[2510, 2514, 2511, 6692, 6689, 2508, 6968, 10460, 10464, 10457]
2001	20	[2510, 2514, 2511, 6692, 6689, 2508, 6968, 10460, 10464, 10457, 10458, 10462, 10466, 2507, 5340, 2512, 7562, 6702, 6701, 11100]
2001	100	[2510, 2514, 2511, 6692, 6689, 2508, 6968, 10460, 10464, 10457, 10458, 10462, 10466, 2507, 5340, 2512, 7562, 6702, 6701, 11100, 11102, 11099, 6966, 6965, 2522, 5339, 7276, 5342, 7274, 9321, 9322, 10697, 10698, 5962, 5961, 9692, 11054]
2002	5	[9770, 9774, 9776, 9769, 9772]
2002	10	[9770, 9774, 9776, 9769, 9772, 1450, 1452, 1449, 10132, 12152]
2002	20	[9770, 9774, 9776, 9769, 9772, 1450, 1452, 1449, 10132, 12152, 12149, 12154, 12150, 10795, 10796, 6715, 7847, 7848, 6716]
2002	100	[9770, 9774, 9776, 9769, 9772, 1450, 1452, 1449, 10132, 12152, 12149, 12154, 12150, 10795, 10796, 6715, 7847, 7848, 6716]
2003	5	[5077, 5088, 5078, 5086, 5084]
2003	10	[5077, 5088, 5078, 5086, 5084, 5082, 5080, 2359, 2364, 2366]
2003	20	[5077, 5088, 5078, 5086, 5084, 5082, 5080, 2359, 2364, 2366, 2362, 2372, 2370, 2368, 2360, 3318, 1112, 3315, 3320, 3324]
2003	100	[5077, 5088, 5078, 5086, 5084, 5082, 5080, 2359, 2364, 2366, 2362, 2372, 2370, 2368, 2360, 3318, 1112, 3315, 3320, 3324, 3316, 3322, 218, 220, 1111, 217, 8201, 8202, 8206, 8204, 9720, 9713, 9714, 9716, 9718, 7680, 9241, 9244, 618, 620, 617, 1432, 7675, 7678, 7676, 10784, 10781, 5320, 5319, 9678, 6009, 6012, 1430, 6024, 6026, 6028, 7795, 1429, 6015, 9584, 6016, 9583]
2004	5	[10744, 10738, 10733, 10736, 10742]
2004	10	[10744, 10738, 10733, 10736, 10742, 10740, 10734, 9870, 9876, 9872]
2004	20	[10744, 10738, 10733, 10736, 10742, 10740, 10734, 9870, 9876, 9872, 9865, 9880, 9878, 9882, 9884, 9874, 9868, 9866, 7764, 7762]
