2000	5	[1350, 1349, 1352, 5132, 5131]
2000	10	[1350, 1349, 1352, 5132, 5131, 5134, 5312, 5308, 5310, 5307]
2000	20	[1350, 1349, 1352, 5132, 5131, 5134, 5312, 5308, 5310, 5307, 1279, 1280]
2000	100	[1350, 1349, 1352, 5132, 5131, 5134, 5312, 5308, 5310, 5307, 1279, 1280]
2001	5	[2510, 2514, 2511, 6692, 6689]
2001	10	[2510, 2514, 2511, 6692, 6689, 2508, 6968, 2507, 2512, 7562]
2001	20	[2510, 2514, 2511, 6692, 6689, 2508, 6968, 2507, 2512, 7562, 6702, 6701, 6966, 6965, 11100, 11102, 11099, 10460, 10464, 10457]
2001	100	[2510, 2514, 2511, 6692, 6689, 2508, 6968, 2507, 2512, 7562, 6702, 6701, 6966, 6965, 11100, 11102, 11099, 10460, 10464, 10457, 10458, 10462, 10466, 5340, 2522, 9321, 9322, 5339, 5342, 10697, 10698, 5962, 5961, 9692, 11054, 7276, 7274]
2002	5	[1450, 1452, 1449, 10132, 9770]
2002	10	[1450, 1452, 1449, 10132, 9770, 9774, 9776, 9769, 9772, 12152]
2002	20	[1450, 1452, 1449, 10132, 9770, 9774, 9776, 9769, 9772, 12152, 12149, 12154, 12150, 6715, 6716, 7847, 7848, 10795, 10796]
2002	100	[1450, 1452, 1449, 10132, 9770, 9774, 9776, 9769, 9772, 12152, 12149, 12154, 12150, 6715, 6716, 7847, 7848, 10795, 10796]
2003	5	[5077, 5088, 5078, 5086, 5084]
2003	10	[5077, 5088, 5078, 5086, 5084, 5082, 5080, 2359, 2364, 2366]
2003	20	[5077, 5088, 5078, 5086, 5084, 5082, 5080, 2359, 2364, 2366, 2362, 2372, 2370, 2368, 2360, 3318, 1112, 3315, 3320, 3324]
2003	100	[5077, 5088, 5078, 5086, 5084, 5082, 5080, 2359, 2364, 2366, 2362, 2372, 2370, 2368, 2360, 3318, 1112, 3315, 3320, 3324, 3316, 3322, 218, 220, 1111, 217, 8201, 8202, 8206, 8204, 7680, 618, 620, 617, 9720, 9713, 9714, 9716, 9718, 7675, 7678, 7676, 1432, 9241, 9244, 6009, 6012, 9678, 1430, 10784, 10781, 5320, 5319, 7795, 6024, 6026, 1429, 6015, 6016, 6028, 9584, 9583]
2004	5	[10744, 10738, 10733, 10736, 10742]
2004	10	[10744, 10738, 10733, 10736, 10742, 10740, 10734, 9870, 9876, 9872]
2004	20	[10744, 10738, 10733, 10736, 10742, 10740, 10734, 9870, 9876, 9872, 9865, 9880, 9878, 9882, 9884, 9874, 9868, 9866, 7764, 7762]
2004	100	[10744, 10738, 10733, 10736, 10742, 10740, 10734, 9870, 9876, 9872, 9865, 9880, 9878, 9882, 9884, 9874, 9868, 9866, 7764, 7762, 7760, 7757, 7758, 7771, 7774, 7772, 1256, 4454, 4460, 4453, 4462, 4458, 4456, 6029, 6034, 12105, 12106, 12116, 12110, 12112, 12114, 12108, 8488, 8490, 8486, 8498, 8482, 8494, 8496, 8484, 8481, 8492, 7688, 2916, 7692, 2915, 2918, 7690, 9760, 9378, 9375, 9380, 9376, 1252, 10959, 9762, 11120, 11119, 1250, 6032, 11106, 11105, 11116, 11113, 1249, 9672, 5326, 8269, 9694, 9693, 2444, 5334, 5333, 5168, 5167, 1255]
2005	5	[7588, 7584, 7586, 7578, 7573]
2005	10	[7588, 7584, 7586, 7578, 7573, 7576, 7574, 7580, 7582, 6363]
2005	20	[7588, 7584, 7586, 7578, 7573, 7576, 7574, 7580, 7582, 6363, 6372, 6368, 6374, 6364, 6366, 6370, 2348, 2345, 146, 154]
2005	100	[7588, 7584, 7586, 7578, 7573, 7576, 7574, 7580, 7582, 6363, 6372, 6368, 6374, 6364, 6366, 6370, 2348, 2345, 146, 154, 145, 5328, 784, 786, 2346, 2350, 3086, 2078, 782, 150, 2072, 2071, 2074, 2076, 8156, 8152, 8154, 8151, 6042, 4763, 4768, 6040, 10218, 8068, 8067, 148, 152, 8371, 788, 8378, 8376, 8375, 3085, 7542, 10217, 10659, 2061, 2062, 6156, 781, 5345, 5346, 5160, 2092, 9682, 9686, 9685, 9681, 6073, 6074]
2006	5	[1385, 5927, 6128, 4139, 5338]
2006	10	[1385, 5927, 6128, 4139, 5338, 5845, 11032, 11038, 6728, 6730]
2006	20	[1385, 5927, 6128, 4139, 5338, 5845, 11032, 11038, 6728, 6730, 6734, 6727, 6736, 6130, 10182, 10178, 10176, 10180, 10175, 10184]
2006	100	[1385, 5927, 6128, 4139, 5338, 5845, 11032, 11038, 6728, 6730, 6734, 6727, 6736, 6130, 10182, 10178, 10176, 10180, 10175, 10184, 5802, 134, 1242, 4808, 1243, 1241, 5846, 10367, 1388, 1386, 4140, 4803, 4806, 4810, 4812, 4804, 6651, 6656, 6652, 6654, 2552, 133, 11162, 4827, 4828, 4832, 2357, 1968, 1967, 223, 224, 6164, 9848, 9847, 9850, 10236, 4486, 4485, 9396, 9395, 11020]
2007	5	[1130, 1125, 1134, 1126, 1132]
2007	10	[1130, 1125, 1134, 1126, 1132, 1136, 1128, 10391, 10392, 1135]
2007	20	[1130, 1125, 1134, 1126, 1132, 1136, 1128, 10391, 10392, 1135, 130, 11138, 11140, 11134, 11136, 11133, 3138, 10405, 10406, 128]
2007	100	[1130, 1125, 1134, 1126, 1132, 1136, 1128, 10391, 10392, 1135, 130, 11138, 11140, 11134, 11136, 11133, 3138, 10405, 10406, 128, 5822, 127, 7755, 7756, 7783, 7784, 2270, 2267, 2268, 2272, 10646, 10648, 10645, 1149, 10863, 3269, 9607, 3254, 3253, 5482, 5481, 4736, 4735, 7570, 7569, 5823, 4080, 4079]
2008	5	[1762, 564, 1764, 1759, 562]
2008	10	[1762, 564, 1764, 1759, 562, 2556, 1770, 561, 559, 3146]
2008	20	[1762, 564, 1764, 1759, 562, 2556, 1770, 561, 559, 3146, 3152, 3144, 3148, 3150, 3142, 2555, 7362, 7356, 7350, 7349]
